"type=USER_ROLE_CHANGE","msg=audit(1558000949.977:135):","pid=8162","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000949.978:136):","pid=8162","uid=0","subj=system_u:system_r:init_t:s0","old-auid=4294967295","auid=0","tty=(none)","old-ses=4294967295","ses=6","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""root"""
"type=USER_START","msg=audit(1558000949.980:137):","pid=8162","uid=0","auid=0","ses=6","subj=system_u:system_r:init_t:s0","msg='op=PAM:session_open","grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_limits,pam_systemd,pam_unix","acct=""root""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root"""
"type=SERVICE_START","msg=audit(1558000950.035:138):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_START","msg=audit(1558000950.057:139):","pid=8155","uid=0","auid=0","ses=5","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:session_open","grantors=pam_selinux,pam_loginuid,pam_console,pam_selinux,pam_keyinit,pam_namespace,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_gnome_keyring,pam_umask","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty3","res=success'","UID=""root""","AUID=""root"""
"type=USER_LOGIN","msg=audit(1558000950.057:140):","pid=8155","uid=0","auid=0","ses=5","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='uid=0","exe=""/usr/libexec/gdm-session-worker""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root""","UID=""root"""
"type=SERVICE_START","msg=audit(1558000952.120:141):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000955.992:142):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=fwupd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000956.589:143):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=timedatex","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000956.981:144):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000957.356:145):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000962.991:146):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000964.732:147):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000969.987:148):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000972.980:149):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=fprintd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AVC","msg=audit(1558000977.159:150):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.472","spid=8821","tpid=8818","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=SERVICE_STOP","msg=audit(1558000984.380:151):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000986.617:152):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=timedatex","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000987.289:153):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558001028.000:154):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=realmd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AVC","msg=audit(1558001036.373:155):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.477","spid=8821","tpid=9066","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=USER_AVC","msg=audit(1558001109.136:156):","pid=8291","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=2)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001109.137:157):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=2)","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=MAC_POLICY_LOAD","msg=audit(1558001107.031:158):","auid=0","ses=6","lsm=selinux","res=1","AUID=""root"""
"type=SYSCALL","msg=audit(1558001107.031:158):","arch=c000003e","syscall=1","success=yes","exit=8642082","a0=4","a1=7f00e0bba000","a2=83de22","a3=0","items=0","ppid=9321","pid=9327","auid=0","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=pts0","ses=6","comm=""load_policy""","exe=""/usr/sbin/load_policy""","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=write","AUID=""root""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1558001107.031:158):","proctitle=""/sbin/load_policy"""
"type=USER_AVC","msg=audit(1558001109.138:159):","pid=8187","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=2)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001115.534:160):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='avc:","received","policyload","notice","(seqno=2)","exe=""/usr/lib/systemd/systemd""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""unset""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001138.303:161):","pid=8291","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=3)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001138.303:162):","pid=8187","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=3)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001138.303:163):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=3)","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=MAC_POLICY_LOAD","msg=audit(1558001136.236:164):","auid=0","ses=6","lsm=selinux","res=1","AUID=""root"""
"type=SYSCALL","msg=audit(1558001136.236:164):","arch=c000003e","syscall=1","success=yes","exit=8642082","a0=4","a1=7f707cf30000","a2=83de22","a3=0","items=0","ppid=17290","pid=17295","auid=0","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=pts0","ses=6","comm=""load_policy""","exe=""/usr/sbin/load_policy""","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=write","AUID=""root""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1558001136.236:164):","proctitle=""/sbin/load_policy"""
"type=USER_MAC_CONFIG_CHANGE","msg=audit(1558001138.349:165):","pid=17290","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","msg='resrc=fcontext","op=add","tglob=""/usr/sbin/vmtoolsd""","ftype=any","tcontext=system_u:object_r:vmtools_exec_t:s0","comm=""semanage""","exe=""/usr/libexec/platform-python3.6""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root"""
"type=USER_AVC","msg=audit(1558001142.423:166):","pid=8187","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=4)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001142.423:167):","pid=8291","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=4)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001142.423:168):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=4)","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=MAC_POLICY_LOAD","msg=audit(1558001140.350:169):","auid=0","ses=6","lsm=selinux","res=1","AUID=""root"""
"type=SYSCALL","msg=audit(1558001140.350:169):","arch=c000003e","syscall=1","success=yes","exit=8642082","a0=4","a1=7f4f649ad000","a2=83de22","a3=0","items=0","ppid=17297","pid=17302","auid=0","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=pts0","ses=6","comm=""load_policy""","exe=""/usr/sbin/load_policy""","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=write","AUID=""root""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1558001140.350:169):","proctitle=""/sbin/load_policy"""
"type=USER_MAC_CONFIG_CHANGE","msg=audit(1558001142.463:170):","pid=17297","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","msg='resrc=fcontext","op=add","tglob=""/usr/lib/vmware-tools/bin64/vmware-user-suid-wrapper""","ftype=any","tcontext=system_u:object_r:vmtools_helper_exec_t:s0","comm=""semanage""","exe=""/usr/libexec/platform-python3.6""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root"""
"type=USER_AVC","msg=audit(1558001170.058:171):","pid=8291","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=5)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001170.058:172):","pid=8187","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=5)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001170.059:173):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=5)","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=MAC_POLICY_LOAD","msg=audit(1558001168.022:174):","auid=0","ses=6","lsm=selinux","res=1","AUID=""root"""
"type=SYSCALL","msg=audit(1558001168.022:174):","arch=c000003e","syscall=1","success=yes","exit=8642094","a0=4","a1=7f10719f9000","a2=83de2e","a3=0","items=0","ppid=17315","pid=17320","auid=0","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=pts0","ses=6","comm=""load_policy""","exe=""/usr/sbin/load_policy""","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=write","AUID=""root""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1558001168.022:174):","proctitle=""/sbin/load_policy"""
"type=USER_AVC","msg=audit(1558001173.788:175):","pid=8291","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=6)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001173.788:176):","pid=8187","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=6)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001173.789:177):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=6)","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=MAC_POLICY_LOAD","msg=audit(1558001171.693:178):","auid=0","ses=6","lsm=selinux","res=1","AUID=""root"""
"type=SYSCALL","msg=audit(1558001171.693:178):","arch=c000003e","syscall=1","success=yes","exit=8642094","a0=4","a1=7fce4b50f000","a2=83de2e","a3=0","items=0","ppid=17321","pid=17326","auid=0","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=pts0","ses=6","comm=""load_policy""","exe=""/usr/sbin/load_policy""","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=write","AUID=""root""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1558001171.693:178):","proctitle=""/sbin/load_policy"""
"type=USER_MAC_CONFIG_CHANGE","msg=audit(1558001173.824:179):","pid=17321","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","msg='resrc=fcontext","op=add","tglob=""/etc/rc.d/init.d/vmware-tools""","ftype=any","tcontext=system_u:object_r:initrc_exec_t:s0","comm=""semanage""","exe=""/usr/libexec/platform-python3.6""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root"""
"type=USER_AVC","msg=audit(1558001177.498:180):","pid=8187","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=7)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001177.498:181):","pid=8291","uid=0","auid=0","ses=6","subj=unconfined_u:unconfined_r:unconfined_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=7)","exe=""/usr/bin/dbus-daemon""","sauid=0","hostname=?","addr=?","terminal=?'","UID=""root""","AUID=""root""","SAUID=""root"""
"type=USER_AVC","msg=audit(1558001177.499:182):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","received","policyload","notice","(seqno=7)","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
